Rank,Club,Country,Level,Elo,From,To
None,Newcastle,ENG,2,1365.06604004,1946-07-07,1946-09-05
None,Newcastle,ENG,2,1379.35961914,1946-09-06,1946-09-07
None,Newcastle,ENG,2,1376.04101562,1946-09-08,1946-09-11
None,Newcastle,ENG,2,1383.23034668,1946-09-12,1946-09-14
None,Newcastle,ENG,2,1385.54382324,1946-09-15,1946-09-16
None,Newcastle,ENG,2,1387.3494873,1946-09-17,1946-09-21
None,Newcastle,ENG,2,1376.51147461,1946-09-22,1946-09-28
None,Newcastle,ENG,2,1380.2310791,1946-09-29,1946-09-29
None,Newcastle,ENG,2,1397.2310791,1946-09-30,1946-10-03
None,Newcastle,ENG,2,1403.2310791,1946-10-04,1946-10-05
None,Newcastle,ENG,2,1417.92346191,1946-10-06,1946-10-12
None,Newcastle,ENG,2,1419.46044922,1946-10-13,1946-10-19
None,Newcastle,ENG,2,1413.24462891,1946-10-20,1946-10-26
None,Newcastle,ENG,2,1418.71044922,1946-10-27,1946-11-02
None,Newcastle,ENG,2,1431.70849609,1946-11-03,1946-11-09
None,Newcastle,ENG,2,1439.27819824,1946-11-10,1946-11-16
None,Newcastle,ENG,2,1472.2565918,1946-11-17,1946-11-23
None,Newcastle,ENG,2,1466.88696289,1946-11-24,1946-11-30
None,Newcastle,ENG,2,1463.53820801,1946-12-01,1946-12-07
None,Newcastle,ENG,2,1467.84179688,1946-12-08,1946-12-14
None,Newcastle,ENG,2,1480.90856934,1946-12-15,1946-12-21
None,Newcastle,ENG,2,1485.91772461,1946-12-22,1946-12-25
None,Newcastle,ENG,2,1469.41931152,1946-12-26,1946-12-26
None,Newcastle,ENG,2,1462.95043945,1946-12-27,1946-12-28
None,Newcastle,ENG,2,1445.32678223,1946-12-29,1947-01-01
None,Newcastle,ENG,2,1452.92041016,1947-01-02,1947-01-04
None,Newcastle,ENG,2,1460.71362305,1947-01-05,1947-01-18
None,Newcastle,ENG,2,1465.63586426,1947-01-19,1947-01-28
None,Newcastle,ENG,2,1456.97351074,1947-01-29,1947-02-01
None,Newcastle,ENG,2,1461.79528809,1947-02-02,1947-02-15
None,Newcastle,ENG,2,1445.01416016,1947-02-16,1947-03-22
None,Newcastle,ENG,2,1429.40368652,1947-03-23,1947-04-04
None,Newcastle,ENG,2,1427.625,1947-04-05,1947-04-05
None,Newcastle,ENG,2,1437.54797363,1947-04-06,1947-04-07
None,Newcastle,ENG,2,1431.37573242,1947-04-08,1947-04-12
None,Newcastle,ENG,2,1439.89257812,1947-04-13,1947-04-13
None,Newcastle,ENG,2,1429.89257812,1947-04-14,1947-04-19
None,Newcastle,ENG,2,1426.56970215,1947-04-20,1947-04-26
None,Newcastle,ENG,2,1421.11242676,1947-04-27,1947-05-03
None,Newcastle,ENG,2,1439.77600098,1947-05-04,1947-05-04
None,Newcastle,ENG,2,1443.77600098,1947-05-05,1947-05-10
None,Newcastle,ENG,2,1452.68933105,1947-05-11,1947-05-17
None,Newcastle,ENG,2,1453.86633301,1947-05-18,1947-05-20
None,Newcastle,ENG,2,1440.86633301,1947-05-21,1947-05-24
None,Newcastle,ENG,2,1440.86035156,1947-05-25,1947-05-26
None,Newcastle,ENG,2,1446.25646973,1947-05-27,1947-06-07
None,Newcastle,ENG,2,1432.2545166,1947-06-08,1947-08-23
None,Newcastle,ENG,2,1439.12902832,1947-08-24,1947-08-27
None,Newcastle,ENG,2,1449.54943848,1947-08-28,1947-08-30
None,Newcastle,ENG,2,1443.34655762,1947-08-31,1947-09-03
None,Newcastle,ENG,2,1432.61083984,1947-09-04,1947-09-06
None,Newcastle,ENG,2,1437.05786133,1947-09-07,1947-09-10
None,Newcastle,ENG,2,1441.70947266,1947-09-11,1947-09-13
None,Newcastle,ENG,2,1443.48303223,1947-09-14,1947-09-17
None,Newcastle,ENG,2,1450.72045898,1947-09-18,1947-09-20
None,Newcastle,ENG,2,1457.81970215,1947-09-21,1947-09-27
None,Newcastle,ENG,2,1449.80480957,1947-09-28,1947-10-04
None,Newcastle,ENG,2,1446.64306641,1947-10-05,1947-10-11
None,Newcastle,ENG,2,1451.12341309,1947-10-12,1947-10-18
None,Newcastle,ENG,2,1463.7244873,1947-10-19,1947-10-19
None,Newcastle,ENG,2,1491.7244873,1947-10-20,1947-10-25
None,Newcastle,ENG,2,1500.08239746,1947-10-26,1947-11-01
None,Newcastle,ENG,2,1511.48181152,1947-11-02,1947-11-08
None,Newcastle,ENG,2,1476.09777832,1947-11-09,1947-11-15
None,Newcastle,ENG,2,1490.41040039,1947-11-16,1947-11-22
None,Newcastle,ENG,2,1501.54064941,1947-11-23,1947-11-29
None,Newcastle,ENG,2,1494.30285645,1947-11-30,1947-12-06
None,Newcastle,ENG,2,1499.78393555,1947-12-07,1947-12-13
None,Newcastle,ENG,2,1491.29199219,1947-12-14,1947-12-20
None,Newcastle,ENG,2,1475.10888672,1947-12-21,1947-12-26
None,Newcastle,ENG,2,1485.51647949,1947-12-27,1948-01-01
None,Newcastle,ENG,2,1492.3536377,1948-01-02,1948-01-03
None,Newcastle,ENG,2,1499.21948242,1948-01-04,1948-01-17
None,Newcastle,ENG,2,1490.83996582,1948-01-18,1948-01-24
None,Newcastle,ENG,2,1479.54370117,1948-01-25,1948-01-31
None,Newcastle,ENG,2,1485.09680176,1948-02-01,1948-02-21
None,Newcastle,ENG,2,1486.56616211,1948-02-22,1948-02-28
None,Newcastle,ENG,2,1498.71630859,1948-02-29,1948-03-06
None,Newcastle,ENG,2,1502.36413574,1948-03-07,1948-03-13
None,Newcastle,ENG,2,1493.38378906,1948-03-14,1948-03-20
None,Newcastle,ENG,2,1496.93652344,1948-03-21,1948-03-26
None,Newcastle,ENG,2,1500.95166016,1948-03-27,1948-03-27
None,Newcastle,ENG,2,1500.28479004,1948-03-28,1948-03-29
None,Newcastle,ENG,2,1501.16662598,1948-03-30,1948-04-03
None,Newcastle,ENG,2,1506.10974121,1948-04-04,1948-04-10
None,Newcastle,ENG,2,1505.765625,1948-04-11,1948-04-11
None,Newcastle,ENG,2,1528.765625,1948-04-12,1948-04-14
None,Newcastle,ENG,2,1532.82897949,1948-04-15,1948-04-17
None,Newcastle,ENG,2,1539.66369629,1948-04-18,1948-04-24
None,Newcastle,ENG,2,1539.4597168,1948-04-25,1948-05-01
None,Newcastle,ENG,2,1541.83007812,1948-05-02,1948-05-17
None,Newcastle,ENG,2,1568.83007812,1948-05-18,1948-07-04
None,Newcastle,ENG,1,1568.83007812,1948-07-05,1948-08-21
None,Newcastle,ENG,1,1573.04699707,1948-08-22,1948-08-25
None,Newcastle,ENG,1,1572.27539062,1948-08-26,1948-08-28
None,Newcastle,ENG,1,1559.27697754,1948-08-29,1948-09-01
None,Newcastle,ENG,1,1570.66955566,1948-09-02,1948-09-04
None,Newcastle,ENG,1,1592.26025391,1948-09-05,1948-09-08
None,Newcastle,ENG,1,1600.32873535,1948-09-09,1948-09-11
None,Newcastle,ENG,1,1599.75537109,1948-09-12,1948-09-13
None,Newcastle,ENG,1,1616.18115234,1948-09-14,1948-09-18
None,Newcastle,ENG,1,1620.03234863,1948-09-19,1948-09-25
None,Newcastle,ENG,1,1618.39855957,1948-09-26,1948-10-02
None,Newcastle,ENG,1,1610.63342285,1948-10-03,1948-10-09
None,Newcastle,ENG,1,1614.77441406,1948-10-10,1948-10-10
None,Newcastle,ENG,1,1627.77441406,1948-10-11,1948-10-16
None,Newcastle,ENG,1,1638.57800293,1948-10-17,1948-10-23
None,Newcastle,ENG,1,1659.53723145,1948-10-24,1948-10-30
None,Newcastle,ENG,1,1666.41101074,1948-10-31,1948-11-06
None,Newcastle,ENG,1,1682.37988281,1948-11-07,1948-11-11
None,Newcastle,ENG,1,1686.37988281,1948-11-12,1948-11-13
None,Newcastle,ENG,1,1699.65234375,1948-11-14,1948-11-20
None,Newcastle,ENG,1,1712.14208984,1948-11-21,1948-11-27
None,Newcastle,ENG,1,1693.0177002,1948-11-28,1948-12-04
None,Newcastle,ENG,1,1701.27062988,1948-12-05,1948-12-11
None,Newcastle,ENG,1,1705.16174316,1948-12-12,1948-12-18
None,Newcastle,ENG,1,1708.58276367,1948-12-19,1948-12-25
None,Newcastle,ENG,1,1698.90686035,1948-12-26,1948-12-27
None,Newcastle,ENG,1,1703.34680176,1948-12-28,1949-01-01
None,Newcastle,ENG,1,1696.26293945,1949-01-02,1949-01-15
None,Newcastle,ENG,1,1692.77282715,1949-01-16,1949-01-22
None,Newcastle,ENG,1,1696.45678711,1949-01-23,1949-02-05
None,Newcastle,ENG,1,1703.75402832,1949-02-06,1949-02-19
None,Newcastle,ENG,1,1698.09350586,1949-02-20,1949-03-05
None,Newcastle,ENG,1,1701.89770508,1949-03-06,1949-03-12
None,Newcastle,ENG,1,1694.22583008,1949-03-13,1949-03-19
None,Newcastle,ENG,1,1701.04724121,1949-03-20,1949-03-26
None,Newcastle,ENG,1,1713.82800293,1949-03-27,1949-04-02
None,Newcastle,ENG,1,1719.38952637,1949-04-03,1949-04-06
None,Newcastle,ENG,1,1699.39599609,1949-04-07,1949-04-09
None,Newcastle,ENG,1,1715.55981445,1949-04-10,1949-04-10
None,Newcastle,ENG,1,1662.55981445,1949-04-11,1949-04-15
None,Newcastle,ENG,1,1665.75732422,1949-04-16,1949-04-16
None,Newcastle,ENG,1,1660.81860352,1949-04-17,1949-04-18
None,Newcastle,ENG,1,1653.44628906,1949-04-19,1949-04-23
None,Newcastle,ENG,1,1656.96386719,1949-04-24,1949-04-30
None,Newcastle,ENG,1,1648.16662598,1949-05-01,1949-05-07
None,Newcastle,ENG,1,1649.43041992,1949-05-08,1949-05-14
None,Newcastle,ENG,1,1638.43041992,1949-05-15,1949-05-20
None,Newcastle,ENG,1,1644.43041992,1949-05-21,1949-05-25
None,Newcastle,ENG,1,1652.43041992,1949-05-26,1949-08-20
None,Newcastle,ENG,1,1641.20568848,1949-08-21,1949-08-24
None,Newcastle,ENG,1,1635.28540039,1949-08-25,1949-08-27
None,Newcastle,ENG,1,1631.23583984,1949-08-28,1949-08-31
None,Newcastle,ENG,1,1641.11889648,1949-09-01,1949-09-03
None,Newcastle,ENG,1,1646.54077148,1949-09-04,1949-09-05
None,Newcastle,ENG,1,1648.12329102,1949-09-06,1949-09-10
None,Newcastle,ENG,1,1636.703125,1949-09-11,1949-09-17
None,Newcastle,ENG,1,1644.04638672,1949-09-18,1949-09-22
None,Newcastle,ENG,1,1616.04638672,1949-09-23,1949-09-24
None,Newcastle,ENG,1,1608.16784668,1949-09-25,1949-10-01
None,Newcastle,ENG,1,1615.87194824,1949-10-02,1949-10-08
None,Newcastle,ENG,1,1625.94970703,1949-10-09,1949-10-15
None,Newcastle,ENG,1,1622.95581055,1949-10-16,1949-10-16
None,Newcastle,ENG,1,1645.95581055,1949-10-17,1949-10-22
None,Newcastle,ENG,1,1649.69055176,1949-10-23,1949-10-29
None,Newcastle,ENG,1,1635.44140625,1949-10-30,1949-11-05
None,Newcastle,ENG,1,1636.42480469,1949-11-06,1949-11-12
None,Newcastle,ENG,1,1640.84228516,1949-11-13,1949-11-19
None,Newcastle,ENG,1,1645.84228516,1949-11-20,1949-11-26
None,Newcastle,ENG,1,1653.58886719,1949-11-27,1949-12-03
None,Newcastle,ENG,1,1671.82373047,1949-12-04,1949-12-10
None,Newcastle,ENG,1,1668.09436035,1949-12-11,1949-12-17
None,Newcastle,ENG,1,1664.51477051,1949-12-18,1949-12-24
None,Newcastle,ENG,1,1672.61291504,1949-12-25,1949-12-26
None,Newcastle,ENG,1,1660.87976074,1949-12-27,1949-12-27
None,Newcastle,ENG,1,1654.6439209,1949-12-28,1949-12-31
None,Newcastle,ENG,1,1664.29528809,1950-01-01,1950-01-14
None,Newcastle,ENG,1,1667.68249512,1950-01-15,1950-01-21
None,Newcastle,ENG,1,1667.52453613,1950-01-22,1950-02-04
None,Newcastle,ENG,1,1673.28417969,1950-02-05,1950-02-18
None,Newcastle,ENG,1,1666.21484375,1950-02-19,1950-02-25
None,Newcastle,ENG,1,1662.76025391,1950-02-26,1950-03-04
None,Newcastle,ENG,1,1666.73864746,1950-03-05,1950-03-11
None,Newcastle,ENG,1,1672.84350586,1950-03-12,1950-03-18
None,Newcastle,ENG,1,1672.67919922,1950-03-19,1950-03-25
None,Newcastle,ENG,1,1678.22058105,1950-03-26,1950-03-29
None,Newcastle,ENG,1,1681.40625,1950-03-30,1950-04-01
None,Newcastle,ENG,1,1691.69641113,1950-04-02,1950-04-07
None,Newcastle,ENG,1,1686.39587402,1950-04-08,1950-04-08
None,Newcastle,ENG,1,1697.81335449,1950-04-09,1950-04-11
None,Newcastle,ENG,1,1705.49536133,1950-04-12,1950-04-15
None,Newcastle,ENG,1,1698.31652832,1950-04-16,1950-04-16
None,Newcastle,ENG,1,1717.31652832,1950-04-17,1950-04-22
None,Newcastle,ENG,1,1722.75146484,1950-04-23,1950-04-29
None,Newcastle,ENG,1,1734.42138672,1950-04-30,1950-05-06
None,Newcastle,ENG,1,1741.76049805,1950-05-07,1950-05-15
None,Newcastle,ENG,1,1747.76049805,1950-05-16,1950-05-20
None,Newcastle,ENG,1,1752.76049805,1950-05-21,1950-06-26
None,Newcastle,ENG,1,1761.76049805,1950-06-27,1950-06-30
None,Newcastle,ENG,1,1705.76049805,1950-07-01,1950-07-03
None,Newcastle,ENG,1,1670.76049805,1950-07-04,1950-08-19
None,Newcastle,ENG,1,1677.37890625,1950-08-20,1950-08-23
None,Newcastle,ENG,1,1671.36633301,1950-08-24,1950-08-26
None,Newcastle,ENG,1,1665.47424316,1950-08-27,1950-08-30
None,Newcastle,ENG,1,1672.77929688,1950-08-31,1950-09-02
None,Newcastle,ENG,1,1676.16662598,1950-09-03,1950-09-06
None,Newcastle,ENG,1,1684.86914062,1950-09-07,1950-09-09
None,Newcastle,ENG,1,1688.44360352,1950-09-10,1950-09-13
None,Newcastle,ENG,1,1688.66931152,1950-09-14,1950-09-16
None,Newcastle,ENG,1,1688.99536133,1950-09-17,1950-09-23
None,Newcastle,ENG,1,1693.91259766,1950-09-24,1950-09-30
None,Newcastle,ENG,1,1689.98291016,1950-10-01,1950-10-07
None,Newcastle,ENG,1,1676.33544922,1950-10-08,1950-10-08
None,Newcastle,ENG,1,1689.33544922,1950-10-09,1950-10-14
None,Newcastle,ENG,1,1694.61743164,1950-10-15,1950-10-21
None,Newcastle,ENG,1,1704.59521484,1950-10-22,1950-10-28
None,Newcastle,ENG,1,1709.79968262,1950-10-29,1950-11-04
None,Newcastle,ENG,1,1720.94262695,1950-11-05,1950-11-11
None,Newcastle,ENG,1,1706.01672363,1950-11-12,1950-11-18
None,Newcastle,ENG,1,1692.77734375,1950-11-19,1950-11-25
None,Newcastle,ENG,1,1689.97131348,1950-11-26,1950-12-02
None,Newcastle,ENG,1,1700.02685547,1950-12-03,1950-12-09
None,Newcastle,ENG,1,1696.60046387,1950-12-10,1950-12-16
None,Newcastle,ENG,1,1700.19250488,1950-12-17,1950-12-23
None,Newcastle,ENG,1,1686.24536133,1950-12-24,1950-12-25
None,Newcastle,ENG,1,1681.65686035,1950-12-26,1951-01-13
None,Newcastle,ENG,1,1669.32141113,1951-01-14,1951-01-20
None,Newcastle,ENG,1,1673.64953613,1951-01-21,1951-02-03
None,Newcastle,ENG,1,1676.65783691,1951-02-04,1951-02-17
None,Newcastle,ENG,1,1679.58911133,1951-02-18,1951-03-03
None,Newcastle,ENG,1,1687.99780273,1951-03-04,1951-03-17
None,Newcastle,ENG,1,1690.1706543,1951-03-18,1951-03-23
None,Newcastle,ENG,1,1685.43530273,1951-03-24,1951-03-24
None,Newcastle,ENG,1,1680.83740234,1951-03-25,1951-03-26
None,Newcastle,ENG,1,1673.84570312,1951-03-27,1951-03-31
None,Newcastle,ENG,1,1672.95446777,1951-04-01,1951-04-04
None,Newcastle,ENG,1,1660.26098633,1951-04-05,1951-04-07
None,Newcastle,ENG,1,1650.58325195,1951-04-08,1951-04-11
None,Newcastle,ENG,1,1648.0546875,1951-04-12,1951-04-14
None,Newcastle,ENG,1,1658.97045898,1951-04-15,1951-04-15
None,Newcastle,ENG,1,1629.97045898,1951-04-16,1951-04-18
None,Newcastle,ENG,1,1617.84509277,1951-04-19,1951-04-21
None,Newcastle,ENG,1,1605.74865723,1951-04-22,1951-05-02
None,Newcastle,ENG,1,1615.03137207,1951-05-03,1951-05-05
None,Newcastle,ENG,1,1619.80834961,1951-05-06,1951-05-10
None,Newcastle,ENG,1,1630.80834961,1951-05-11,1951-05-20
None,Newcastle,ENG,1,1633.80834961,1951-05-21,1951-08-18
None,Newcastle,ENG,1,1643.28149414,1951-08-19,1951-08-22
None,Newcastle,ENG,1,1644.31176758,1951-08-23,1951-08-25
None,Newcastle,ENG,1,1640.44287109,1951-08-26,1951-08-29
None,Newcastle,ENG,1,1629.0423584,1951-08-30,1951-09-01
None,Newcastle,ENG,1,1643.26098633,1951-09-02,1951-09-05
None,Newcastle,ENG,1,1643.70288086,1951-09-06,1951-09-08
None,Newcastle,ENG,1,1651.49633789,1951-09-09,1951-09-15
None,Newcastle,ENG,1,1660.85449219,1951-09-16,1951-09-22
None,Newcastle,ENG,1,1648.07458496,1951-09-23,1951-09-29
None,Newcastle,ENG,1,1634.67565918,1951-09-30,1951-10-06
None,Newcastle,ENG,1,1633.61022949,1951-10-07,1951-10-13
None,Newcastle,ENG,1,1643.80236816,1951-10-14,1951-10-20
None,Newcastle,ENG,1,1647.41040039,1951-10-21,1951-10-21
None,Newcastle,ENG,1,1639.41040039,1951-10-22,1951-10-27
None,Newcastle,ENG,1,1632.18859863,1951-10-28,1951-11-03
None,Newcastle,ENG,1,1627.57299805,1951-11-04,1951-11-10
None,Newcastle,ENG,1,1617.2454834,1951-11-11,1951-11-17
None,Newcastle,ENG,1,1628.93713379,1951-11-18,1951-11-24
None,Newcastle,ENG,1,1636.25683594,1951-11-25,1951-12-01
None,Newcastle,ENG,1,1635.16296387,1951-12-02,1951-12-08
None,Newcastle,ENG,1,1636.10925293,1951-12-09,1951-12-15
None,Newcastle,ENG,1,1642.89672852,1951-12-16,1951-12-22
None,Newcastle,ENG,1,1641.50195312,1951-12-23,1951-12-25
None,Newcastle,ENG,1,1654.40649414,1951-12-26,1951-12-26
None,Newcastle,ENG,1,1648.99328613,1951-12-27,1951-12-29
None,Newcastle,ENG,1,1643.54870605,1951-12-30,1952-01-05
None,Newcastle,ENG,1,1650.76965332,1952-01-06,1952-01-19
None,Newcastle,ENG,1,1643.63989258,1952-01-20,1952-01-26
None,Newcastle,ENG,1,1651.48339844,1952-01-27,1952-02-09
None,Newcastle,ENG,1,1649.54577637,1952-02-10,1952-02-16
None,Newcastle,ENG,1,1638.203125,1952-02-17,1952-03-01
None,Newcastle,ENG,1,1642.64453125,1952-03-02,1952-03-12
None,Newcastle,ENG,1,1634.0501709,1952-03-13,1952-03-15
None,Newcastle,ENG,1,1631.24316406,1952-03-16,1952-03-22
None,Newcastle,ENG,1,1619.15625,1952-03-23,1952-04-06
None,Newcastle,ENG,1,1643.15625,1952-04-07,1952-04-07
None,Newcastle,ENG,1,1628.20349121,1952-04-08,1952-04-11
None,Newcastle,ENG,1,1610.59020996,1952-04-12,1952-04-12
None,Newcastle,ENG,1,1614.61352539,1952-04-13,1952-04-14
None,Newcastle,ENG,1,1607.79309082,1952-04-15,1952-04-16
None,Newcastle,ENG,1,1612.48046875,1952-04-17,1952-04-19
None,Newcastle,ENG,1,1624.68945312,1952-04-20,1952-04-23
None,Newcastle,ENG,1,1605.44116211,1952-04-24,1952-04-26
None,Newcastle,ENG,1,1617.58740234,1952-04-27,1952-05-21
None,Newcastle,ENG,1,1620.58740234,1952-05-22,1952-05-31
None,Newcastle,ENG,1,1641.58740234,1952-06-01,1952-08-23
None,Newcastle,ENG,1,1641.88110352,1952-08-24,1952-08-27
None,Newcastle,ENG,1,1637.00683594,1952-08-28,1952-08-30
None,Newcastle,ENG,1,1636.53283691,1952-08-31,1952-09-06
None,Newcastle,ENG,1,1630.98632812,1952-09-07,1952-09-10
None,Newcastle,ENG,1,1628.82543945,1952-09-11,1952-09-13
None,Newcastle,ENG,1,1634.33337402,1952-09-14,1952-09-17
None,Newcastle,ENG,1,1649.63012695,1952-09-18,1952-09-20
None,Newcastle,ENG,1,1641.79492188,1952-09-21,1952-09-27
None,Newcastle,ENG,1,1646.15649414,1952-09-28,1952-10-04
None,Newcastle,ENG,1,1638.91992188,1952-10-05,1952-10-05
None,Newcastle,ENG,1,1623.91992188,1952-10-06,1952-10-11
None,Newcastle,ENG,1,1616.69226074,1952-10-12,1952-10-18
None,Newcastle,ENG,1,1621.53100586,1952-10-19,1952-10-25
None,Newcastle,ENG,1,1615.07897949,1952-10-26,1952-11-01
None,Newcastle,ENG,1,1618.49645996,1952-11-02,1952-11-08
None,Newcastle,ENG,1,1634.3458252,1952-11-09,1952-11-15
None,Newcastle,ENG,1,1647.01953125,1952-11-16,1952-11-22
None,Newcastle,ENG,1,1651.02075195,1952-11-23,1952-11-27
None,Newcastle,ENG,1,1655.02075195,1952-11-28,1952-11-29
None,Newcastle,ENG,1,1659.8425293,1952-11-30,1952-12-06
None,Newcastle,ENG,1,1650.33422852,1952-12-07,1952-12-13
None,Newcastle,ENG,1,1654.77160645,1952-12-14,1952-12-20
None,Newcastle,ENG,1,1630.58361816,1952-12-21,1952-12-25
None,Newcastle,ENG,1,1637.06860352,1952-12-26,1952-12-27
None,Newcastle,ENG,1,1637.55822754,1952-12-28,1953-01-01
None,Newcastle,ENG,1,1623.89001465,1953-01-02,1953-01-03
None,Newcastle,ENG,1,1620.3840332,1953-01-04,1953-01-17
None,Newcastle,ENG,1,1618.32788086,1953-01-18,1953-01-24
None,Newcastle,ENG,1,1614.47753906,1953-01-25,1953-02-07
None,Newcastle,ENG,1,1602.51403809,1953-02-08,1953-02-14
None,Newcastle,ENG,1,1596.7208252,1953-02-15,1953-02-21
None,Newcastle,ENG,1,1585.8125,1953-02-22,1953-02-28
None,Newcastle,ENG,1,1583.97875977,1953-03-01,1953-03-07
None,Newcastle,ENG,1,1588.87097168,1953-03-08,1953-03-14
None,Newcastle,ENG,1,1589.70068359,1953-03-15,1953-03-21
None,Newcastle,ENG,1,1602.24841309,1953-03-22,1953-03-28
None,Newcastle,ENG,1,1592.89904785,1953-03-29,1953-04-03
None,Newcastle,ENG,1,1597.05725098,1953-04-04,1953-04-04
None,Newcastle,ENG,1,1606.42883301,1953-04-05,1953-04-06
None,Newcastle,ENG,1,1599.93591309,1953-04-07,1953-04-11
None,Newcastle,ENG,1,1591.5736084,1953-04-12,1953-04-18
None,Newcastle,ENG,1,1582.62695312,1953-04-19,1953-04-19
None,Newcastle,ENG,1,1572.62695312,1953-04-20,1953-04-25
None,Newcastle,ENG,1,1562.26196289,1953-04-26,1953-05-01
None,Newcastle,ENG,1,1574.37475586,1953-05-02,1953-05-15
None,Newcastle,ENG,1,1567.37475586,1953-05-16,1953-05-18
None,Newcastle,ENG,1,1573.37475586,1953-05-19,1953-05-25
None,Newcastle,ENG,1,1580.37475586,1953-05-26,1953-06-02
None,Newcastle,ENG,1,1571.37475586,1953-06-03,1953-06-09
None,Newcastle,ENG,1,1577.37475586,1953-06-10,1953-08-22
None,Newcastle,ENG,1,1582.16699219,1953-08-23,1953-08-26
None,Newcastle,ENG,1,1584.37878418,1953-08-27,1953-08-29
None,Newcastle,ENG,1,1588.63330078,1953-08-30,1953-09-02
None,Newcastle,ENG,1,1596.49304199,1953-09-03,1953-09-05
None,Newcastle,ENG,1,1585.88696289,1953-09-06,1953-09-09
None,Newcastle,ENG,1,1591.48754883,1953-09-10,1953-09-12
None,Newcastle,ENG,1,1597.15185547,1953-09-13,1953-09-16
None,Newcastle,ENG,1,1581.79638672,1953-09-17,1953-09-19
None,Newcastle,ENG,1,1569.76416016,1953-09-20,1953-09-23
None,Newcastle,ENG,1,1560.75891113,1953-09-24,1953-09-26
None,Newcastle,ENG,1,1573.0760498,1953-09-27,1953-10-03
None,Newcastle,ENG,1,1561.95324707,1953-10-04,1953-10-10
None,Newcastle,ENG,1,1554.89916992,1953-10-11,1953-10-11
None,Newcastle,ENG,1,1575.89916992,1953-10-12,1953-10-17
None,Newcastle,ENG,1,1587.8449707,1953-10-18,1953-10-24
None,Newcastle,ENG,1,1575.40588379,1953-10-25,1953-10-31
None,Newcastle,ENG,1,1567.29492188,1953-11-01,1953-11-07
None,Newcastle,ENG,1,1580.13696289,1953-11-08,1953-11-14
None,Newcastle,ENG,1,1584.69592285,1953-11-15,1953-11-21
None,Newcastle,ENG,1,1581.07177734,1953-11-22,1953-11-28
None,Newcastle,ENG,1,1559.75280762,1953-11-29,1953-12-05
None,Newcastle,ENG,1,1556.36413574,1953-12-06,1953-12-12
None,Newcastle,ENG,1,1573.73376465,1953-12-13,1953-12-19
None,Newcastle,ENG,1,1576.66223145,1953-12-20,1953-12-25
None,Newcastle,ENG,1,1586.96789551,1953-12-26,1953-12-26
None,Newcastle,ENG,1,1575.58398438,1953-12-27,1954-01-01
None,Newcastle,ENG,1,1580.79675293,1954-01-02,1954-01-02
None,Newcastle,ENG,1,1572.46240234,1954-01-03,1954-01-16
None,Newcastle,ENG,1,1577.37475586,1954-01-17,1954-01-23
None,Newcastle,ENG,1,1561.46435547,1954-01-24,1954-02-06
None,Newcastle,ENG,1,1554.57739258,1954-02-07,1954-02-13
None,Newcastle,ENG,1,1565.62207031,1954-02-14,1954-02-25
None,Newcastle,ENG,1,1570.38354492,1954-02-26,1954-02-27
None,Newcastle,ENG,1,1567.82080078,1954-02-28,1954-03-06
None,Newcastle,ENG,1,1557.71960449,1954-03-07,1954-03-13
None,Newcastle,ENG,1,1554.28894043,1954-03-14,1954-03-20
None,Newcastle,ENG,1,1562.1295166,1954-03-21,1954-03-27
None,Newcastle,ENG,1,1557.23937988,1954-03-28,1954-04-03
None,Newcastle,ENG,1,1562.24157715,1954-04-04,1954-04-04
None,Newcastle,ENG,1,1592.24157715,1954-04-05,1954-04-10
None,Newcastle,ENG,1,1586.52941895,1954-04-11,1954-04-16
None,Newcastle,ENG,1,1594.64355469,1954-04-17,1954-04-17
None,Newcastle,ENG,1,1606.65539551,1954-04-18,1954-04-24
None,Newcastle,ENG,1,1618.53930664,1954-04-25,1954-05-17
None,Newcastle,ENG,1,1608.53930664,1954-05-18,1954-05-25
None,Newcastle,ENG,1,1598.53930664,1954-05-26,1954-06-19
None,Newcastle,ENG,1,1580.53930664,1954-06-20,1954-06-22
None,Newcastle,ENG,1,1605.53930664,1954-06-23,1954-06-27
None,Newcastle,ENG,1,1557.53930664,1954-06-28,1954-08-21
None,Newcastle,ENG,1,1574.18652344,1954-08-22,1954-08-25
None,Newcastle,ENG,1,1583.9934082,1954-08-26,1954-08-28
None,Newcastle,ENG,1,1571.09020996,1954-08-29,1954-09-01
None,Newcastle,ENG,1,1565.28381348,1954-09-02,1954-09-04
None,Newcastle,ENG,1,1570.89611816,1954-09-05,1954-09-08
None,Newcastle,ENG,1,1577.58740234,1954-09-09,1954-09-11
None,Newcastle,ENG,1,1582.65856934,1954-09-12,1954-09-13
None,Newcastle,ENG,1,1592.74719238,1954-09-14,1954-09-18
None,Newcastle,ENG,1,1585.41308594,1954-09-19,1954-09-25
None,Newcastle,ENG,1,1571.17370605,1954-09-26,1954-10-02
None,Newcastle,ENG,1,1563.59228516,1954-10-03,1954-10-03
None,Newcastle,ENG,1,1573.59228516,1954-10-04,1954-10-09
None,Newcastle,ENG,1,1567.55786133,1954-10-10,1954-10-16
None,Newcastle,ENG,1,1563.91418457,1954-10-17,1954-10-23
None,Newcastle,ENG,1,1569.48364258,1954-10-24,1954-10-30
None,Newcastle,ENG,1,1562.31835938,1954-10-31,1954-11-06
